"1154",0,5.72435894548153e-16
"1155",0,2.22044604925031e-16
"1175",0,2.22044604925031e-16
"1192",0,2.22044604925031e-16
"1200",0,2.22044604925031e-16
"1201",0,2.22044604925031e-16
"1212",0,2.22044604925031e-16
"1213",0,2.22044604925031e-16
"1214",0,2.22044604925031e-16
"1221",0,2.22044604925031e-16
"1227",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1237",0,2.22044604925031e-16
"1240",0,2.22044604925031e-16
"1245",0,2.22044604925031e-16
"1246",0,2.22044604925031e-16
"1249",0,2.22044604925031e-16
"1256",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1270",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1278",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1284",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1310",0,2.22044604925031e-16
"1311",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1317",0,2.22044604925031e-16
"1319",0,2.22044604925031e-16
"1328",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1333",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1353",0,2.22044604925031e-16
"1355",0,2.22044604925031e-16
"1360",0,2.22044604925031e-16
"1361",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1377",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1397",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1423",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1439",0,2.22044604925031e-16
"1440",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1443",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1452",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1455",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1473",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1501",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1513",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1521",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1527",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1546",0,2.22044604925031e-16
"1555",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1559",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1573",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1591",0,2.22044604925031e-16
"1592",0,2.22044604925031e-16
"1593",0,2.22044604925031e-16
"1605",0,2.22044604925031e-16
"1608",0,2.22044604925031e-16
"1611",0,2.22044604925031e-16
"1626",0,2.22044604925031e-16
"1630",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1638",0,2.22044604925031e-16
"1641",0,2.22044604925031e-16
"1647",0,2.22044604925031e-16
"1649",0,2.22044604925031e-16
"1650",0,2.22044604925031e-16
"1656",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1663",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1676",0,2.22044604925031e-16
"1681",0,2.22044604925031e-16
"1682",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1686",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1691",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1696",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1707",0,2.22044604925031e-16
"1714",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1717",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1726",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1735",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1744",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1753",0,2.22044604925031e-16
"1758",0,2.22044604925031e-16
"1759",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1767",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1771",0,2.22044604925031e-16
"1776",0,2.22044604925031e-16
"1777",0,2.22044604925031e-16
"1781",0,2.22044604925031e-16
"1783",0,2.22044604925031e-16
"1784",0,2.22044604925031e-16
"1786",0,2.22044604925031e-16
"1790",0,2.22044604925031e-16
"1791",0,2.22044604925031e-16
"1804",0,2.22044604925031e-16
"1805",0,2.22044604925031e-16
"1819",0,2.22044604925031e-16
"1820",0,2.22044604925031e-16
"1822",0,2.22044604925031e-16
"1824",0,2.22044604925031e-16
"1828",0,2.22044604925031e-16
"1834",0,2.22044604925031e-16
"1847",0,2.22044604925031e-16
"1858",0,2.22044604925031e-16
"1859",0,2.22044604925031e-16
"1866",0,2.22044604925031e-16
"1871",0,2.22044604925031e-16
"1880",0,2.22044604925031e-16
"1883",0,2.22044604925031e-16
"1891",0,2.22044604925031e-16
"1892",0,2.22044604925031e-16
"1893",0,2.22044604925031e-16
"1898",0,2.22044604925031e-16
"1904",0,2.22044604925031e-16
"1907",0,2.22044604925031e-16
"1908",0,2.22044604925031e-16
"1913",0,2.22044604925031e-16
"1919",0,2.22044604925031e-16
"1920",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1930",0,2.22044604925031e-16
"1936",0,2.22044604925031e-16
"1940",0,2.22044604925031e-16
"1943",0,2.22044604925031e-16
"1949",0,2.22044604925031e-16
"1951",0,2.22044604925031e-16
"1958",0,2.22044604925031e-16
"1959",0,2.22044604925031e-16
"1960",0,2.22044604925031e-16
"1965",0,2.22044604925031e-16
"1966",0,2.22044604925031e-16
"1967",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1973",0,2.22044604925031e-16
"1974",0,2.22044604925031e-16
"1981",0,2.22044604925031e-16
"1984",0,2.22044604925031e-16
"1985",0,2.22044604925031e-16
"1989",0,2.22044604925031e-16
"1990",0,2.22044604925031e-16
"1995",0,2.22044604925031e-16
"1997",0,2.22044604925031e-16
"1998",0,2.22044604925031e-16
"2003",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2007",0,2.22044604925031e-16
"2023",0,2.22044604925031e-16
"2024",0,2.22044604925031e-16
"2030",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2034",0,2.22044604925031e-16
"2035",0,2.22044604925031e-16
"2036",0,2.22044604925031e-16
"2039",0,2.22044604925031e-16
"2040",0,2.22044604925031e-16
"2042",0,2.22044604925031e-16
"2046",0,2.22044604925031e-16
"2047",0,2.22044604925031e-16
"2050",0,2.22044604925031e-16
"2051",0,2.22044604925031e-16
"2052",0,2.22044604925031e-16
"2058",0,2.22044604925031e-16
"2059",0,2.22044604925031e-16
"2060",0,2.22044604925031e-16
"2063",0,2.22044604925031e-16
"2064",0,2.22044604925031e-16
"2068",0,2.22044604925031e-16
"2071",0,2.22044604925031e-16
"2073",0,2.22044604925031e-16
"2079",0,2.22044604925031e-16
"2086",0,2.22044604925031e-16
"2091",0,2.22044604925031e-16
"2092",0,2.22044604925031e-16
"2093",0,2.22044604925031e-16
"2101",0,2.22044604925031e-16
"2102",0,2.22044604925031e-16
"2112",0,2.22044604925031e-16
"2113",0,2.22044604925031e-16
"2120",0,2.22044604925031e-16
"2130",0,2.22044604925031e-16
"2143",0,2.22044604925031e-16
"2147",0,2.22044604925031e-16
"2162",0,2.22044604925031e-16
"2163",0,2.22044604925031e-16
"2166",0,2.22044604925031e-16
"2167",0,2.22044604925031e-16
"1",101,102.879567390069
"2",2,1.52797185557819
"3",110,116.977127767133
"4",105,108.870449884683
"5",36,29.8646409034288
"6",35,22.0880275342768
"7",1,0.874722457410744
"8",5,8.1500328419247
"9",8,9.82650870476663
"11",39,25.4161348279956
"12",18,15.9827491963387
"13",1,11.1481699257834
"14",5,2.77178551482617
"15",31,36.2372663671205
"17",1,2.00383663774444
"18",2,3.39002212284247
"20",4,9.90236377669051
"21",10,13.1459874879556
"22",7,18.1758298433591
"23",10,11.563133869908
"24",1,3.44074226596869
"26",16,6.91388905199901
"28",1,1.43326780140825
"29",3,2.3337990560217
"31",26,16.5373636890249
"33",1,3.27957937449531
"34",8,6.84318743116829
"35",6,5.61675615791146
"37",9,1.84553513554351
"41",8,10.8767341595267
"43",11,11.1514823982213
"45",111,106.621360934515
"57",0,0.398220154057173
"60",0,1.12265308714404
"62",0,1.06171033672186
"72",0,0.98160621568707
"86",0,0.163794803264084
"93",0,0.121118011116039
"94",0,0.118155649973117
"105",0,0.0445854569746549
"106",0,0.0461363818526862
"120",0,0.0222576424158155
"124",0,0.0148096697124877
"130",0,0.0268939012300794
"131",0,0.0181753895941609
"132",0,0.022350071563553
"135",0,0.00971494442661973
"136",0,0.0167983082448795
"143",0,0.0261746140587264
"144",0,0.0416210540237311
"149",0,0.00613532206861605
"151",0,0.0052771242129597
"160",0,0.00703382874927246
"167",0,0.00743276550893576
"174",0,0.00489053952557809
"187",0,0.00242381335405368
"188",0,0.0019926488685197
"191",0,0.00195912364633234
"204",0,0.00187302915966494
"224",0,0.00242489513209723
"229",0,0.000828905765178819
"231",0,0.00173683094629272
"232",0,0.00170379456724742
"235",0,0.000413805570395315
"239",0,0.000949895024615179
"243",0,0.000172114525311948
"244",0,0.00061264870269138
"255",0,0.000801584416376072
"265",0,0.000225466930514449
"267",0,0.000171671584901972
"273",0,0.000348738414382267
"277",0,0.000160046202235477
"287",0,0.00167767793837934
"292",0,0.000246499357824716
"293",0,0.000410017729193667
"294",0,7.45695227570563e-05
"305",0,0.000158681105389031
"311",0,0.000151811303059519
"312",0,6.40815662141653e-05
"317",0,5.80623151717406e-05
"319",0,2.63972483311578e-05
"320",0,0.000154976248645951
"322",0,2.54093268562966e-05
"325",0,3.94585794917607e-05
"328",0,6.14226842977942e-05
"329",0,2.50785653090312e-05
"334",0,0.000127316204826265
"337",0,3.54677688823773e-05
"339",0,2.93105746332094e-05
"353",0,2.07557536447932e-05
"355",0,8.88781817944902e-05
"364",0,2.38045154676327e-05
"368",0,1.28243241270237e-05
"374",0,1.82507519692362e-05
"375",0,5.19909250143559e-06
"376",0,1.45019971442258e-05
"381",0,1.04061948934817e-05
"382",0,8.22760636953258e-06
"385",0,3.67824164075028e-06
"393",0,2.49421919065984e-06
"395",0,2.83033688298957e-06
"403",0,6.50536833240322e-06
"405",0,3.5772142846272e-06
"410",0,2.39641725966947e-06
"411",0,1.80493946869924e-05
"412",0,3.82687595250302e-06
"415",0,2.58424533671847e-06
"418",0,5.36269767543948e-06
"419",0,3.01632214784131e-06
"431",0,2.74473505742269e-06
"437",0,1.66672933189214e-06
"450",0,4.29902727410676e-07
"466",0,2.98564713600365e-07
"472",0,2.25961179202615e-07
"495",0,8.12213802992201e-08
"496",0,4.94540065965971e-08
"506",0,9.15483751601753e-08
"514",0,2.11634533693669e-08
"519",0,3.54028911987767e-08
"522",0,2.16439248003214e-08
"528",0,4.73103561620622e-09
"530",0,1.52737050259685e-08
"531",0,1.22092703865906e-08
"534",0,2.2698640861911e-08
"537",0,1.91609689344987e-08
"546",0,2.15329173336727e-08
"557",0,1.25388178403489e-08
"560",0,4.93834388671759e-09
"561",0,3.84273854449268e-08
"564",0,9.95827573083144e-09
"565",0,1.17579190740894e-08
"570",0,7.81293930748058e-09
"571",0,4.69819968325964e-09
"573",0,1.00533735130834e-08
"574",0,2.08766153796521e-08
"583",0,1.48673744234205e-09
"591",0,3.57178673144512e-09
"592",0,1.98299856955597e-09
"593",0,2.33429010396377e-09
"594",0,3.79978737058282e-09
"595",0,6.13952674973021e-09
"601",0,3.62710263860926e-09
"603",0,3.64582402261403e-09
"607",0,3.18733497177472e-09
"621",0,1.4893313900826e-09
"622",0,1.10653077806593e-09
"623",0,5.52725379832294e-09
"624",0,1.02332371589674e-09
"627",0,1.24180309949589e-09
"629",0,1.07827136990384e-09
"630",0,9.25341623950585e-10
"635",0,2.06841184999322e-09
"636",0,1.17606208527182e-09
"637",0,6.95502138893729e-10
"640",0,1.13038628519195e-09
"651",0,8.42752503082352e-10
"653",0,7.184993839446e-10
"655",0,4.88579317720697e-10
"658",0,3.18449639534192e-10
"663",0,1.55318932731309e-09
"664",0,1.05201516056088e-09
"665",0,7.33787222012186e-10
"666",0,3.14954683102713e-10
"674",0,1.84730891353881e-10
"676",0,9.63317793538849e-11
"681",0,1.38522011480865e-10
"684",0,1.47101842521711e-09
"687",0,1.22766981496991e-09
"691",0,2.97849762098919e-10
"692",0,2.24915197049041e-10
"698",0,1.10651184940889e-10
"702",0,1.9988715237519e-10
"706",0,1.16605231318597e-10
"709",0,7.24514793108639e-11
"712",0,8.22326905327494e-11
"715",0,8.73149414820426e-11
"718",0,2.55418158205788e-11
"719",0,1.29032074043792e-10
"720",0,3.5170013022635e-11
"723",0,1.05694851044146e-10
"724",0,8.21276525699001e-11
"725",0,5.8987545589852e-11
"726",0,3.04095949599118e-11
"729",0,7.0743440540308e-11
"730",0,4.90634309051835e-11
"734",0,1.82696521638293e-11
"738",0,5.90962909110227e-11
"742",0,3.85626345832845e-11
"744",0,7.11862463839393e-11
"748",0,6.75953412157318e-11
"749",0,4.05178053342097e-11
"750",0,4.53291564623203e-11
"756",0,2.10972672528044e-11
"759",0,9.32328820664728e-12
"760",0,1.77061587604241e-11
"762",0,1.75501189842956e-11
"763",0,1.29608138397149e-11
"772",0,1.75929181528602e-11
"773",0,7.04839964422223e-12
"776",0,5.39059346524396e-12
"783",0,7.56960240034301e-12
"784",0,3.52506961004461e-12
"786",0,3.10924063009269e-12
"791",0,5.79918066676835e-12
"792",0,5.98007087825762e-12
"799",0,5.68715153770918e-12
"810",0,2.65662772589924e-12
"819",0,3.71287556892104e-12
"825",0,1.33869273192809e-12
"827",0,1.50469303918064e-12
"828",0,1.16291475534657e-12
"832",0,1.8906588051316e-12
"839",0,5.3047089480905e-13
"847",0,3.97034413723187e-13
"851",0,3.80391090005688e-13
"855",0,5.76664156729808e-13
"859",0,1.07400986757829e-12
"862",0,6.95370782170871e-13
"863",0,2.35658279571161e-13
"874",0,9.21605267261726e-14
"875",0,1.39040700709634e-13
"877",0,1.00315495875533e-13
"879",0,5.83606932268525e-14
"884",0,1.40667205457245e-13
"888",0,3.46266073573647e-13
"890",0,3.82706166439539e-13
"891",0,2.26145811711798e-13
"899",0,7.0926188150978e-14
"900",0,5.90548789176289e-14
"901",0,5.28323349270874e-14
"904",0,1.02471047300522e-13
"911",0,4.26414620372519e-14
"912",0,6.35511540357143e-14
"917",0,7.51838217640866e-14
"920",0,5.16348440284545e-14
"923",0,1.14303542096454e-14
"926",0,1.91372255479737e-14
"927",0,2.97658048087057e-14
"928",0,5.81557087928827e-14
"930",0,1.31699299770776e-13
"937",0,3.43044894294187e-14
"938",0,3.57002725656822e-13
"940",0,6.2838384760836e-14
"944",0,3.62504624801609e-14
"945",0,3.64227662885235e-14
"948",0,3.84819738069949e-14
"950",0,2.60282346633467e-14
"951",0,1.80683327658373e-14
"967",0,7.64881708982745e-15
"975",0,1.36933515634345e-14
"982",0,8.8240972602944e-15
"983",0,7.94148421007261e-15
"985",0,4.67200144934519e-15
"991",0,3.26127737208856e-15
"993",0,8.36409355692373e-15
"999",0,7.87461040169732e-15
"1000",0,1.06434534995769e-14
"1004",0,2.0171212181602e-15
"1005",0,5.70742248966347e-15
"1010",0,1.74811908267159e-15
"1012",0,2.18294809324938e-15
"1013",0,2.7388850425618e-15
"1016",0,3.62841821939613e-15
"1027",0,7.73670118518365e-16
"1028",0,1.1583250005386e-15
"1031",0,2.92566591758248e-15
"1037",0,2.57131796988377e-15
"1041",0,3.75795792646906e-16
"1042",0,1.2605828748773e-15
"1045",0,6.96165415819858e-16
"1048",0,2.90688637239247e-16
"1050",0,5.9851440421721e-16
"1052",0,3.90379699786112e-16
"1053",0,4.925423551804e-16
"1055",0,4.92889213585102e-16
"1064",0,2.22044604925031e-16
"1066",0,5.44211820226372e-16
"1067",0,1.05492696046865e-15
"1070",0,2.22044604925031e-16
"1075",0,2.41844058300734e-16
"1076",0,2.93086210590386e-15
"1078",0,2.22044604925031e-16
"1079",0,1.90027718209656e-15
"1086",0,5.87800499665468e-16
"1088",0,5.79692860374389e-16
"1095",0,7.65357962136837e-16
"1096",0,3.00006225146745e-16
"1098",0,2.22044604925031e-16
"1102",0,2.22044604925031e-16
"1103",0,2.22044604925031e-16
"1108",0,2.22044604925031e-16
"1114",0,2.22044604925031e-16
"1116",0,2.22044604925031e-16
"1117",0,2.22044604925031e-16
"1118",0,2.22044604925031e-16
"1120",0,2.22044604925031e-16
"1126",0,2.22044604925031e-16
"1137",0,2.22044604925031e-16
"1153",0,2.22044604925031e-16
"1154",0,2.22044604925031e-16
"1155",0,2.22044604925031e-16
"1156",0,2.22044604925031e-16
"1158",0,2.22044604925031e-16
"1175",0,2.22044604925031e-16
"1176",0,2.22044604925031e-16
"1181",0,2.22044604925031e-16
"1190",0,2.22044604925031e-16
"1192",0,2.22044604925031e-16
"1197",0,2.22044604925031e-16
"1201",0,2.22044604925031e-16
"1208",0,2.22044604925031e-16
"1213",0,2.22044604925031e-16
"1218",0,2.22044604925031e-16
"1219",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1237",0,2.22044604925031e-16
"1245",0,2.22044604925031e-16
"1246",0,2.22044604925031e-16
"1249",0,2.22044604925031e-16
"1256",0,2.22044604925031e-16
"1263",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1266",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1272",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1280",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1299",0,2.22044604925031e-16
"1300",0,2.22044604925031e-16
"1301",0,2.22044604925031e-16
"1310",0,2.22044604925031e-16
"1311",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1313",0,2.22044604925031e-16
"1317",0,2.22044604925031e-16
"1318",0,2.22044604925031e-16
"1319",0,2.22044604925031e-16
"1328",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1341",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1357",0,2.22044604925031e-16
"1360",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1376",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1397",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1423",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1439",0,2.22044604925031e-16
"1449",0,2.22044604925031e-16
"1450",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1452",0,2.22044604925031e-16
"1453",0,2.22044604925031e-16
"1455",0,2.22044604925031e-16
"1481",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1495",0,2.22044604925031e-16
"1501",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1521",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1559",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1573",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1593",0,2.22044604925031e-16
"1604",0,2.22044604925031e-16
"1614",0,2.22044604925031e-16
"1618",0,2.22044604925031e-16
"1619",0,2.22044604925031e-16
"1621",0,2.22044604925031e-16
"1626",0,2.22044604925031e-16
"1630",0,2.22044604925031e-16
"1631",0,2.22044604925031e-16
"1634",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1638",0,2.22044604925031e-16
"1640",0,2.22044604925031e-16
"1641",0,2.22044604925031e-16
"1647",0,2.22044604925031e-16
"1649",0,2.22044604925031e-16
"1650",0,2.22044604925031e-16
"1655",0,2.22044604925031e-16
"1656",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1663",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1681",0,2.22044604925031e-16
"1682",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1686",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1691",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1697",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1707",0,2.22044604925031e-16
"1714",0,2.22044604925031e-16
"1717",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1726",0,2.22044604925031e-16
"1729",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1735",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1750",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1752",0,2.22044604925031e-16
"1753",0,2.22044604925031e-16
"1758",0,2.22044604925031e-16
"1760",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1771",0,2.22044604925031e-16
"1776",0,2.22044604925031e-16
"1777",0,2.22044604925031e-16
"1781",0,2.22044604925031e-16
"1790",0,2.22044604925031e-16
"1791",0,2.22044604925031e-16
"1792",0,2.22044604925031e-16
"1795",0,2.22044604925031e-16
"1804",0,2.22044604925031e-16
"1805",0,2.22044604925031e-16
"1815",0,2.22044604925031e-16
"1819",0,2.22044604925031e-16
"1820",0,2.22044604925031e-16
"1824",0,2.22044604925031e-16
"1826",0,2.22044604925031e-16
"1828",0,2.22044604925031e-16
"1834",0,2.22044604925031e-16
"1837",0,2.22044604925031e-16
"1858",0,2.22044604925031e-16
"1859",0,2.22044604925031e-16
"1862",0,2.22044604925031e-16
"1863",0,2.22044604925031e-16
"1868",0,2.22044604925031e-16
"1883",0,2.22044604925031e-16
"1891",0,2.22044604925031e-16
"1892",0,2.22044604925031e-16
"1893",0,2.22044604925031e-16
"1898",0,2.22044604925031e-16
"1904",0,2.22044604925031e-16
"1907",0,2.22044604925031e-16
"1908",0,2.22044604925031e-16
"1912",0,2.22044604925031e-16
"1919",0,2.22044604925031e-16
"1920",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1929",0,2.22044604925031e-16
"1940",0,2.22044604925031e-16
"1941",0,2.22044604925031e-16
"1943",0,2.22044604925031e-16
"1949",0,2.22044604925031e-16
"1951",0,2.22044604925031e-16
"1959",0,2.22044604925031e-16
"1965",0,2.22044604925031e-16
"1966",0,2.22044604925031e-16
"1967",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1973",0,2.22044604925031e-16
"1974",0,2.22044604925031e-16
"1983",0,2.22044604925031e-16
"1985",0,2.22044604925031e-16
"1991",0,2.22044604925031e-16
"1994",0,2.22044604925031e-16
"1995",0,2.22044604925031e-16
"1997",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2007",0,2.22044604925031e-16
"2013",0,2.22044604925031e-16
"2023",0,2.22044604925031e-16
"2024",0,2.22044604925031e-16
"2028",0,2.22044604925031e-16
"2029",0,2.22044604925031e-16
"2030",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2033",0,2.22044604925031e-16
"2034",0,2.22044604925031e-16
"2040",0,2.22044604925031e-16
"2042",0,2.22044604925031e-16
"2043",0,2.22044604925031e-16
"2046",0,2.22044604925031e-16
"2047",0,2.22044604925031e-16
"2050",0,2.22044604925031e-16
"2052",0,2.22044604925031e-16
"2058",0,2.22044604925031e-16
"2059",0,2.22044604925031e-16
"2060",0,2.22044604925031e-16
"2063",0,2.22044604925031e-16
"2071",0,2.22044604925031e-16
"2072",0,2.22044604925031e-16
"2073",0,2.22044604925031e-16
"2081",0,2.22044604925031e-16
"2084",0,2.22044604925031e-16
"2086",0,2.22044604925031e-16
"2087",0,2.22044604925031e-16
"2088",0,2.22044604925031e-16
"2089",0,2.22044604925031e-16
"2091",0,2.22044604925031e-16
"2092",0,2.22044604925031e-16
"2096",0,2.22044604925031e-16
"2100",0,2.22044604925031e-16
"2101",0,2.22044604925031e-16
"2102",0,2.22044604925031e-16
"2112",0,2.22044604925031e-16
"2113",0,2.22044604925031e-16
"2116",0,2.22044604925031e-16
"2119",0,2.22044604925031e-16
"2120",0,2.22044604925031e-16
"2126",0,2.22044604925031e-16
"2130",0,2.22044604925031e-16
"2132",0,2.22044604925031e-16
"2143",0,2.22044604925031e-16
"2147",0,2.22044604925031e-16
"2162",0,2.22044604925031e-16
"2166",0,2.22044604925031e-16
"2167",0,2.22044604925031e-16
"3",110,116.161675043649
"4",105,102.508211663276
"5",36,43.7490419323068
"6",35,25.2399158103743
"8",5,3.93261876835262
"9",8,9.62305303978889
"10",2,3.71819322266461
"11",39,32.5750546844518
"12",18,14.2567476662077
"13",1,6.4046760966809
"14",5,1.81140296268778
"15",31,30.6362990740457
"16",3,1.47924534914776
"17",1,2.29222234560392
"19",1,1.52657400571944
"20",4,5.45805671965831
"21",10,8.92701699490684
"22",7,21.2232195724175
"23",10,13.27880649514
"24",1,1.21603887808804
"27",159,159.404706617528
"28",1,0.357319075142339
"30",6,2.44592925328509
"31",26,21.9539932279929
"32",5,10.2595622629451
"33",1,6.89308133906603
"35",6,5.54582119846595
"37",9,2.45292824591845
"40",4,2.3677555178516
"42",40,25.8035781724448
"57",0,0.265337152557154
"58",0,0.344446571597674
"60",0,2.22443300549116
"72",0,0.881051517784749
"84",0,0.120811691832489
"86",0,0.390720638940033
"92",0,0.0506870838095865
"93",0,0.104276741912264
"94",0,0.0832852397726652
"105",0,0.0608274002684694
"120",0,0.106962703323166
"123",0,0.0321573359029817
"124",0,0.0556736166820501
"130",0,0.0255987380580627
"131",0,0.0748956707524679
"132",0,0.128173882330668
"135",0,0.020576928238563
"136",0,0.0206953129308073
"147",0,0.0101136758127138
"148",0,0.00871469072676915
"151",0,0.0289473114398529
"157",0,0.0331912272404988
"160",0,0.0183561809740196
"166",0,0.0152792852168254
"167",0,0.0395588340600232
"174",0,0.00466243330625926
"175",0,0.027870131667777
"182",0,0.0325666608719542
"187",0,0.0107180428858085
"190",0,0.0175754830895752
"192",0,0.00970487266492826
"204",0,0.00513757133646771
"214",0,0.0217272057321532
"218",0,0.0198116115336454
"224",0,0.00772621357609885
"229",0,0.00620520799748552
"231",0,0.00876660010604224
"232",0,0.00974503483746892
"235",0,0.00546281526863056
"238",0,0.00523945383616369
"240",0,0.00921355951632272
"243",0,0.00801894923983188
"244",0,0.0167154977193062
"247",0,0.00488027631634303
"248",0,0.00735589855416939
"255",0,0.0265212025570624
